/opt/spacemit/sysroot/
├── bin
│   ├── jemalloc-config
│   ├── jemalloc.sh
│   └── jeprof
├── etc
│   └── rpc
├── include
│   ├── jemalloc
│   │   │   │   ├── version_major.h
│   │   │   │   ├── videotoolbox.h
│   │   │   │   ├── vorbis_parser.h
│   │   │   │   └── xvmc.h
│   │   │   ├── libavdevice
│   │   │   │   ├── avdevice.h
│   │   │   │   ├── version.h
│   │   │   │   └── version_major.h
│   │   │   ├── libavfilter
│   │   │   │   ├── avfilter.h
│   │   │   │   ├── buffersink.h
│   │   │   │   ├── buffersrc.h
│   │   │   │   ├── version.h
│   │   │   │   └── version_major.h
│   │   │   ├── libavformat
│   │   │   │   ├── avformat.h
│   │   │   │   ├── avio.h
│   │   │   │   ├── version.h
│   │   │   │   └── version_major.h
│   │   │   ├── libavutil
│   │   │   │   ├── adler32.h
│   │   │   │   ├── aes_ctr.h
│   │   │   │   ├── aes.h
│   │   │   │   ├── ambient_viewing_environment.h
│   │   │   │   ├── attributes.h
│   │   │   │   ├── audio_fifo.h
│   │   │   │   ├── avassert.h
│   │   │   │   ├── avconfig.h
│   │   │   │   ├── avstring.h
│   │   │   │   ├── avutil.h
│   │   │   │   ├── base64.h
│   │   │   │   ├── blowfish.h
│   │   │   │   ├── bprint.h
│   │   │   │   ├── bswap.h
│   │   │   │   ├── buffer.h
│   │   │   │   ├── camellia.h
│   │   │   │   ├── cast5.h
│   │   │   │   ├── channel_layout.h
│   │   │   │   ├── common.h
│   │   │   │   ├── cpu.h
│   │   │   │   ├── crc.h
│   │   │   │   ├── csp.h
│   │   │   │   ├── des.h
│   │   │   │   ├── detection_bbox.h
│   │   │   │   ├── dict.h
│   │   │   │   ├── display.h
│   │   │   │   ├── dovi_meta.h
│   │   │   │   ├── downmix_info.h
│   │   │   │   ├── encryption_info.h
│   │   │   │   ├── error.h
│   │   │   │   ├── eval.h
│   │   │   │   ├── executor.h
│   │   │   │   ├── ffversion.h
│   │   │   │   ├── fifo.h
│   │   │   │   ├── file.h
│   │   │   │   ├── film_grain_params.h
│   │   │   │   ├── frame.h
│   │   │   │   ├── hash.h
│   │   │   │   ├── hdr_dynamic_metadata.h
│   │   │   │   ├── hdr_dynamic_vivid_metadata.h
│   │   │   │   ├── hmac.h
│   │   │   │   ├── hwcontext_cuda.h
│   │   │   │   ├── hwcontext_d3d11va.h
│   │   │   │   ├── hwcontext_drm.h
│   │   │   │   ├── hwcontext_dxva2.h
│   │   │   │   ├── hwcontext.h
│   │   │   │   ├── hwcontext_mediacodec.h
│   │   │   │   ├── hwcontext_opencl.h
│   │   │   │   ├── hwcontext_qsv.h
│   │   │   │   ├── hwcontext_vaapi.h
│   │   │   │   ├── hwcontext_vdpau.h
│   │   │   │   ├── hwcontext_videotoolbox.h
│   │   │   │   ├── hwcontext_vulkan.h
│   │   │   │   ├── imgutils.h
│   │   │   │   ├── intfloat.h
│   │   │   │   ├── intreadwrite.h
│   │   │   │   ├── lfg.h
│   │   │   │   ├── log.h
│   │   │   │   ├── lzo.h
│   │   │   │   ├── macros.h
│   │   │   │   ├── mastering_display_metadata.h
│   │   │   │   ├── mathematics.h
│   │   │   │   ├── md5.h
│   │   │   │   ├── mem.h
│   │   │   │   ├── motion_vector.h
│   │   │   │   ├── murmur3.h
│   │   │   │   ├── opt.h
│   │   │   │   ├── parseutils.h
│   │   │   │   ├── pixdesc.h
│   │   │   │   ├── pixelutils.h
│   │   │   │   ├── pixfmt.h
│   │   │   │   ├── random_seed.h
│   │   │   │   ├── rational.h
│   │   │   │   ├── rc4.h
│   │   │   │   ├── replaygain.h
│   │   │   │   ├── ripemd.h
│   │   │   │   ├── samplefmt.h
│   │   │   │   ├── sha512.h
│   │   │   │   ├── sha.h
│   │   │   │   ├── spherical.h
│   │   │   │   ├── stereo3d.h
│   │   │   │   ├── tea.h
│   │   │   │   ├── threadmessage.h
│   │   │   │   ├── timecode.h
│   │   │   │   ├── time.h
│   │   │   │   ├── timestamp.h
│   │   │   │   ├── tree.h
│   │   │   │   ├── twofish.h
│   │   │   │   ├── tx.h
│   │   │   │   ├── uuid.h
│   │   │   │   ├── version.h
│   │   │   │   ├── video_enc_params.h
│   │   │   │   ├── video_hint.h
│   │   │   │   └── xtea.h
│   │   │   ├── libswresample
│   │   │   │   ├── swresample.h
│   │   │   │   ├── version.h
│   │   │   │   └── version_major.h
│   │   │   ├── libswscale
│   │   │   │   ├── swscale.h
│   │   │   │   ├── version.h
│   │   │   │   └── version_major.h
│   │   │   └── opencv4
│   │   │       └── opencv2
│   │   │           └── cvconfig.h
│   │   ├── rpc
│   │   │   └── netdb.h
│   │   ├── sched.h
│   │   ├── scsi
│   │   │   ├── cxlflash_ioctl.h
│   │   │   ├── fc
│   │   │   │   ├── fc_els.h
│   │   │   │   ├── fc_fs.h
│   │   │   │   ├── fc_gs.h
│   │   │   │   └── fc_ns.h
│   │   │   ├── scsi_bsg_fc.h
│   │   │   ├── scsi_bsg_mpi3mr.h
│   │   │   ├── scsi_bsg_ufs.h
│   │   │   ├── scsi.h
│   │   │   ├── scsi_ioctl.h
│   │   │   ├── scsi_netlink_fc.h
│   │   │   ├── scsi_netlink.h
│   │   │   └── sg.h
│   │   ├── SDL2
│   │   ├── search.h
│   │   ├── semaphore.h
│   │   ├── setjmp.h
│   │   ├── sgtty.h
│   │   ├── shadow.h
│   │   ├── signal.h
│   │   ├── sound
│   │   │   ├── asequencer.h
│   │   │   ├── asoc.h
│   │   │   ├── asound_fm.h
│   │   │   ├── asound.h
│   │   │   ├── compress_offload.h
│   │   │   ├── compress_params.h
│   │   │   ├── emu10k1.h
│   │   │   ├── firewire.h
│   │   │   ├── hdsp.h
│   │   │   ├── hdspm.h
│   │   │   ├── intel
│   │   │   │   └── avs
│   │   │   │       └── tokens.h
│   │   │   ├── sb16_csp.h
│   │   │   ├── sfnt_info.h
│   │   │   ├── skl-tplg-interface.h
│   │   │   ├── snd_ar_tokens.h
│   │   │   ├── snd_sst_tokens.h
│   │   │   ├── sof
│   │   │   │   ├── abi.h
│   │   │   │   ├── fw.h
│   │   │   │   ├── header.h
│   │   │   │   └── tokens.h
│   │   │   ├── tlv.h
│   │   │   └── usb_stream.h
│   │   ├── spawn.h
│   │   ├── stab.h
│   │   ├── stdbit.h
│   │   ├── stdc-predef.h
│   │   ├── stdint.h
│   │   ├── stdio_ext.h
│   │   ├── stdio.h
│   │   ├── stdlib.h
│   │   ├── string.h
│   │   ├── strings.h
│   │   ├── sys
│   │   │   ├── acct.h
│   │   │   ├── asm.h
│   │   │   ├── auxv.h
│   │   │   ├── bitypes.h
│   │   │   ├── cachectl.h
│   │   │   ├── cdefs.h
│   │   │   ├── dir.h
│   │   │   ├── epoll.h
│   │   │   ├── errno.h
│   │   │   ├── eventfd.h
│   │   │   ├── fanotify.h
│   │   │   ├── fcntl.h
│   │   │   ├── file.h
│   │   │   ├── fsuid.h
│   │   │   ├── gmon.h
│   │   │   ├── gmon_out.h
│   │   │   ├── inotify.h
│   │   │   ├── ioctl.h
│   │   │   ├── ipc.h
│   │   │   ├── kd.h
│   │   │   ├── klog.h
│   │   │   ├── mman.h
│   │   │   ├── mount.h
│   │   │   ├── msg.h
│   │   │   ├── mtio.h
│   │   │   ├── param.h
│   │   │   ├── pci.h
│   │   │   ├── personality.h
│   │   │   ├── pidfd.h
│   │   │   ├── poll.h
│   │   │   ├── prctl.h
│   │   │   ├── procfs.h
│   │   │   ├── profil.h
│   │   │   ├── ptrace.h
│   │   │   ├── queue.h
│   │   │   ├── quota.h
│   │   │   ├── random.h
│   │   │   ├── raw.h
│   │   │   ├── reboot.h
│   │   │   ├── resource.h
│   │   │   ├── rseq.h
│   │   │   ├── select.h
│   │   │   ├── sem.h
│   │   │   ├── sendfile.h
│   │   │   ├── shm.h
│   │   │   ├── signalfd.h
│   │   │   ├── signal.h
│   │   │   ├── single_threaded.h
│   │   │   ├── socket.h
│   │   │   ├── socketvar.h
│   │   │   ├── soundcard.h
│   │   │   ├── statfs.h
│   │   │   ├── stat.h
│   │   │   ├── statvfs.h
│   │   │   ├── swap.h
│   │   │   ├── syscall.h
│   │   │   ├── sysinfo.h
│   │   │   ├── syslog.h
│   │   │   ├── sysmacros.h
│   │   │   ├── termios.h
│   │   │   ├── timeb.h
│   │   │   ├── time.h
│   │   │   ├── timerfd.h
│   │   │   ├── times.h
│   │   │   ├── timex.h
│   │   │   ├── ttychars.h
│   │   │   ├── ttydefaults.h
│   │   │   ├── types.h
│   │   │   ├── ucontext.h
│   │   │   ├── uio.h
│   │   │   ├── un.h
│   │   │   ├── unistd.h
│   │   │   ├── user.h
│   │   │   ├── utsname.h
│   │   │   ├── vfs.h
│   │   │   ├── vlimit.h
│   │   │   ├── vt.h
│   │   │   ├── wait.h
│   │   │   └── xattr.h
│   │   ├── syscall.h
│   │   ├── sysexits.h
│   │   ├── syslog.h
│   │   ├── tar.h
│   │   ├── termio.h
│   │   ├── termios.h
│   │   ├── tgmath.h
│   │   ├── thread_db.h
│   │   ├── threads.h
│   │   ├── time.h
│   │   ├── ttyent.h
│   │   ├── uchar.h
│   │   ├── ucontext.h
│   │   ├── ulimit.h
│   │   ├── unistd.h
│   │   ├── utime.h
│   │   ├── utmp.h
│   │   ├── utmpx.h
│   │   ├── values.h
│   │   ├── video
│   │   │   ├── edid.h
│   │   │   ├── sisfb.h
│   │   │   └── uvesafb.h
│   │   ├── wait.h
│   │   ├── wchar.h
│   │   ├── wctype.h
│   │   ├── wordexp.h
│   │   ├── x86_64-linux-gnu
│   │   ├── xcrypt.h
│   │   └── xen
│   │       ├── evtchn.h
│   │       ├── gntalloc.h
│   │       ├── gntdev.h
│   │       └── privcmd.h
│   ├── lib
│   │   ├── audit
│   │   │   └── sotruss-lib.so
│   │   ├── crt1.o
│   │   ├── crti.o
│   │   ├── crtn.o
│   │   ├── gconv
│   │   │   ├── ANSI_X3.110.so
│   │   │   ├── ARMSCII-8.so
│   │   │   ├── ASMO_449.so
│   │   │   ├── BIG5HKSCS.so
│   │   │   ├── BIG5.so
│   │   │   ├── BRF.so
│   │   │   ├── CP10007.so
│   │   │   ├── CP1125.so
│   │   │   ├── CP1250.so
│   │   │   ├── CP1251.so
│   │   │   ├── CP1252.so
│   │   │   ├── CP1253.so
│   │   │   ├── CP1254.so
│   │   │   ├── CP1255.so
│   │   │   ├── CP1256.so
│   │   │   ├── CP1257.so
│   │   │   ├── CP1258.so
│   │   │   ├── CP737.so
│   │   │   ├── CP770.so
│   │   │   ├── CP771.so
│   │   │   ├── CP772.so
│   │   │   ├── CP773.so
│   │   │   ├── CP774.so
│   │   │   ├── CP775.so
│   │   │   ├── CP932.so
│   │   │   ├── CSN_369103.so
│   │   │   ├── CWI.so
│   │   │   ├── DEC-MCS.so
│   │   │   ├── EBCDIC-AT-DE-A.so
│   │   │   ├── EBCDIC-AT-DE.so
│   │   │   ├── EBCDIC-CA-FR.so
│   │   │   ├── EBCDIC-DK-NO-A.so
│   │   │   ├── EBCDIC-DK-NO.so
│   │   │   ├── EBCDIC-ES-A.so
│   │   │   ├── EBCDIC-ES.so
│   │   │   ├── EBCDIC-ES-S.so
│   │   │   ├── EBCDIC-FI-SE-A.so
│   │   │   ├── EBCDIC-FI-SE.so
│   │   │   ├── EBCDIC-FR.so
│   │   │   ├── EBCDIC-IS-FRISS.so
│   │   │   ├── EBCDIC-IT.so
│   │   │   ├── EBCDIC-PT.so
│   │   │   ├── EBCDIC-UK.so
│   │   │   ├── EBCDIC-US.so
│   │   │   ├── ECMA-CYRILLIC.so
│   │   │   ├── EUC-CN.so
│   │   │   ├── EUC-JISX0213.so
│   │   │   ├── EUC-JP-MS.so
│   │   │   ├── EUC-JP.so
│   │   │   ├── EUC-KR.so
│   │   │   ├── EUC-TW.so
│   │   │   ├── GB18030.so
│   │   │   ├── GBBIG5.so
│   │   │   ├── GBGBK.so
│   │   │   ├── GBK.so
│   │   │   ├── gconv-modules
│   │   │   ├── gconv-modules.d
│   │   │   │   └── gconv-modules-extra.conf
│   │   │   ├── GEORGIAN-ACADEMY.so
│   │   │   ├── GEORGIAN-PS.so
│   │   │   ├── GOST_19768-74.so
│   │   │   ├── GREEK7-OLD.so
│   │   │   ├── GREEK7.so
│   │   │   ├── GREEK-CCITT.so
│   │   │   ├── HP-GREEK8.so
│   │   │   ├── HP-ROMAN8.so
│   │   │   ├── HP-ROMAN9.so
│   │   │   ├── HP-THAI8.so
│   │   │   ├── HP-TURKISH8.so
│   │   │   ├── IBM037.so
│   │   │   ├── IBM038.so
│   │   │   ├── IBM1004.so
│   │   │   ├── IBM1008_420.so
│   │   │   ├── IBM1008.so
│   │   │   ├── IBM1025.so
│   │   │   ├── IBM1026.so
│   │   │   ├── IBM1046.so
│   │   │   ├── IBM1047.so
│   │   │   ├── IBM1097.so
│   │   │   ├── IBM1112.so
│   │   │   ├── IBM1122.so
│   │   │   ├── IBM1123.so
│   │   │   ├── IBM1124.so
│   │   │   ├── IBM1129.so
│   │   │   ├── IBM1130.so
│   │   │   ├── IBM1132.so
│   │   │   ├── IBM1133.so
│   │   │   ├── IBM1137.so
│   │   │   ├── IBM1140.so
│   │   │   ├── IBM1141.so
│   │   │   ├── IBM1142.so
│   │   │   ├── IBM1143.so
│   │   │   ├── IBM1144.so
│   │   │   ├── IBM1145.so
│   │   │   ├── IBM1146.so
│   │   │   ├── IBM1147.so
│   │   │   ├── IBM1148.so
│   │   │   ├── IBM1149.so
│   │   │   ├── IBM1153.so
│   │   │   ├── IBM1154.so
│   │   │   ├── IBM1155.so
│   │   │   ├── IBM1156.so
│   │   │   ├── IBM1157.so
│   │   │   ├── IBM1158.so
│   │   │   ├── IBM1160.so
│   │   │   ├── IBM1161.so
│   │   │   ├── IBM1162.so
│   │   │   ├── IBM1163.so
│   │   │   ├── IBM1164.so
│   │   │   ├── IBM1166.so
│   │   │   ├── IBM1167.so
│   │   │   ├── IBM12712.so
│   │   │   ├── IBM1364.so
│   │   │   ├── IBM1371.so
│   │   │   ├── IBM1388.so
│   │   │   ├── IBM1390.so
│   │   │   ├── IBM1399.so
│   │   │   ├── IBM16804.so
│   │   │   ├── IBM256.so
│   │   │   ├── IBM273.so
│   │   │   ├── IBM274.so
│   │   │   ├── IBM275.so
│   │   │   ├── IBM277.so
│   │   │   ├── IBM278.so
│   │   │   ├── IBM280.so
│   │   │   ├── IBM281.so
│   │   │   ├── IBM284.so
│   │   │   ├── IBM285.so
│   │   │   ├── IBM290.so
│   │   │   ├── IBM297.so
│   │   │   ├── IBM420.so
│   │   │   ├── IBM423.so
│   │   │   ├── IBM424.so
│   │   │   ├── IBM437.so
│   │   │   ├── IBM4517.so
│   │   │   ├── IBM4899.so
│   │   │   ├── IBM4909.so
│   │   │   ├── IBM4971.so
│   │   │   ├── IBM500.so
│   │   │   ├── IBM5347.so
│   │   │   ├── IBM803.so
│   │   │   ├── IBM850.so
│   │   │   ├── IBM851.so
│   │   │   ├── IBM852.so
│   │   │   ├── IBM855.so
│   │   │   ├── IBM856.so
│   │   │   ├── IBM857.so
│   │   │   ├── IBM858.so
│   │   │   ├── IBM860.so
│   │   │   ├── IBM861.so
│   │   │   ├── IBM862.so
│   │   │   ├── IBM863.so
│   │   │   ├── IBM864.so
│   │   │   ├── IBM865.so
│   │   │   ├── IBM866NAV.so
│   │   │   ├── IBM866.so
│   │   │   ├── IBM868.so
│   │   │   ├── IBM869.so
│   │   │   ├── IBM870.so
│   │   │   ├── IBM871.so
│   │   │   ├── IBM874.so
│   │   │   ├── IBM875.so
│   │   │   ├── IBM880.so
│   │   │   ├── IBM891.so
│   │   │   ├── IBM901.so
│   │   │   ├── IBM902.so
│   │   │   ├── IBM9030.so
│   │   │   ├── IBM903.so
│   │   │   ├── IBM904.so
│   │   │   ├── IBM905.so
│   │   │   ├── IBM9066.so
│   │   │   ├── IBM918.so
│   │   │   ├── IBM921.so
│   │   │   ├── IBM922.so
│   │   │   ├── IBM930.so
│   │   │   ├── IBM932.so
│   │   │   ├── IBM933.so
│   │   │   ├── IBM935.so
│   │   │   ├── IBM937.so
│   │   │   ├── IBM939.so
│   │   │   ├── IBM943.so
│   │   │   ├── IBM9448.so
│   │   │   ├── IEC_P27-1.so
│   │   │   ├── INIS-8.so
│   │   │   ├── INIS-CYRILLIC.so
│   │   │   ├── INIS.so
│   │   │   ├── ISIRI-3342.so
│   │   │   ├── ISO_10367-BOX.so
│   │   │   ├── ISO_11548-1.so
│   │   │   ├── ISO-2022-CN-EXT.so
│   │   │   ├── ISO-2022-CN.so
│   │   │   ├── ISO-2022-JP-3.so
│   │   │   ├── ISO-2022-JP.so
│   │   │   ├── ISO-2022-KR.so
│   │   │   ├── ISO_2033.so
│   │   │   ├── ISO_5427-EXT.so
│   │   │   ├── ISO_5427.so
│   │   │   ├── ISO_5428.so
│   │   │   ├── ISO646.so
│   │   │   ├── ISO_6937-2.so
│   │   │   ├── ISO_6937.so
│   │   │   ├── ISO8859-10.so
│   │   │   ├── ISO8859-11.so
│   │   │   ├── ISO8859-13.so
│   │   │   ├── ISO8859-14.so
│   │   │   ├── ISO8859-15.so
│   │   │   ├── ISO8859-16.so
│   │   │   ├── ISO8859-1.so
│   │   │   ├── ISO8859-2.so
│   │   │   ├── ISO8859-3.so
│   │   │   ├── ISO8859-4.so
│   │   │   ├── ISO8859-5.so
│   │   │   ├── ISO8859-6.so
│   │   │   ├── ISO8859-7.so
│   │   │   ├── ISO8859-8.so
│   │   │   ├── ISO8859-9E.so
│   │   │   ├── ISO8859-9.so
│   │   │   ├── ISO-IR-197.so
│   │   │   ├── ISO-IR-209.so
│   │   │   ├── JOHAB.so
│   │   │   ├── KOI8-R.so
│   │   │   ├── KOI8-RU.so
│   │   │   ├── KOI-8.so
│   │   │   ├── KOI8-T.so
│   │   │   ├── KOI8-U.so
│   │   │   ├── LATIN-GREEK-1.so
│   │   │   ├── LATIN-GREEK.so
│   │   │   ├── libCNS.so
│   │   │   ├── libGB.so
│   │   │   ├── libISOIR165.so
│   │   │   ├── libJIS.so
│   │   │   ├── libJISX0213.so
│   │   │   ├── libKSC.so
│   │   │   ├── MAC-CENTRALEUROPE.so
│   │   │   ├── MACINTOSH.so
│   │   │   ├── MAC-IS.so
│   │   │   ├── MAC-SAMI.so
│   │   │   ├── MAC-UK.so
│   │   │   ├── MIK.so
│   │   │   ├── NATS-DANO.so
│   │   │   ├── NATS-SEFI.so
│   │   │   ├── PT154.so
│   │   │   ├── RK1048.so
│   │   │   ├── SAMI-WS2.so
│   │   │   ├── SHIFT_JISX0213.so
│   │   │   ├── SJIS.so
│   │   │   ├── T.61.so
│   │   │   ├── TCVN5712-1.so
│   │   │   ├── TIS-620.so
│   │   │   ├── TSCII.so
│   │   │   ├── UHC.so
│   │   │   ├── UNICODE.so
│   │   │   ├── UTF-16.so
│   │   │   ├── UTF-32.so
│   │   │   ├── UTF-7.so
│   │   │   └── VISCII.so
│   │   ├── gcrt1.o
│   │   ├── grcrt1.o
│   │   ├── libanl.a
│   │   ├── libanl.so -> ../../lib/libanl.so.1
│   │   ├── libBrokenLocale.a
│   │   ├── libBrokenLocale.so -> ../../lib/libBrokenLocale.so.1
│   │   ├── libc.a
│   │   ├── libc_malloc_debug.so -> ../../lib/libc_malloc_debug.so.0
│   │   ├── libc_nonshared.a
│   │   ├── libc.so
│   │   ├── libdl.a
│   │   ├── libg.a
│   │   ├── libm.a
│   │   ├── libmcheck.a
│   │   ├── libm.so -> ../../lib/libm.so.6
│   │   ├── libnss_compat.so -> ../../lib/libnss_compat.so.2
│   │   ├── libnss_db.so -> ../../lib/libnss_db.so.2
│   │   ├── libnss_hesiod.so -> ../../lib/libnss_hesiod.so.2
│   │   ├── libpthread.a
│   │   ├── libresolv.a
│   │   ├── libresolv.so -> ../../lib/libresolv.so.2
│   │   ├── librt.a
│   │   ├── libthread_db.so -> ../../lib/libthread_db.so.1
│   │   ├── libutil.a
│   │   ├── Mcrt1.o
│   │   ├── pkgconfig
│   │   ├── rcrt1.o
│   │   ├── riscv64-linux-gnu
│   │   │   ├── blas
│   │   │   │   ├── libblas.so.3 -> libblas.so.3.12.0
│   │   │   │   └── libblas.so.3.12.0
│   │   │   ├── lapack
│   │   │   │   ├── liblapack.so.3 -> liblapack.so.3.12.0
│   │   │   │   └── liblapack.so.3.12.0
│   │   │   ├── libaom.so.3 -> libaom.so.3.8.2
│   │   │   ├── libaom.so.3.8.2
│   │   │   ├── libatomic.so.1 -> libatomic.so.1.2.0
│   │   │   ├── libatomic.so.1.2.0
│   │   │   ├── libavcodec.a
│   │   │   ├── libavcodec.pc
│   │   │   ├── libavcodec.so -> libavcodec.so.60.31.102
│   │   │   ├── libavcodec.so.60 -> libavcodec.so.60.31.102
│   │   │   ├── libavcodec.so.60.31.102
│   │   │   ├── libavdevice.pc
│   │   │   ├── libavdevice.so -> libavdevice.so.60.3.100
│   │   │   ├── libavdevice.so.60 -> libavdevice.so.60.3.100
│   │   │   ├── libavdevice.so.60.3.100
│   │   │   ├── libavfilter.pc
│   │   │   ├── libavfilter.so -> libavfilter.so.9.12.100
│   │   │   ├── libavfilter.so.9 -> libavfilter.so.9.12.100
│   │   │   ├── libavfilter.so.9.12.100
│   │   │   ├── libavformat.a
│   │   │   ├── libavformat.pc
│   │   │   ├── libavformat.so -> libavformat.so.60.16.100
│   │   │   ├── libavformat.so.60 -> libavformat.so.60.16.100
│   │   │   ├── libavformat.so.60.16.100
│   │   │   ├── libavutil.a
│   │   │   ├── libavutil.pc
│   │   │   ├── libavutil.so -> libavutil.so.58.29.100
│   │   │   ├── libavutil.so.58 -> libavutil.so.58.29.100
│   │   │   ├── libavutil.so.58.29.100
│   │   │   ├── libblas.so -> libblas.so.3
│   │   │   ├── libblas.so.3 -> blas/libblas.so.3.12.0
│   │   │   ├── libbsd.so.0 -> libbsd.so.0.12.1
│   │   │   ├── libbsd.so.0.12.1
│   │   │   ├── libbz2.so -> libbz2.so.1.0.4
│   │   │   ├── libbz2.so.1 -> libbz2.so.1.0.4
│   │   │   ├── libbz2.so.1.0 -> libbz2.so.1.0.4
│   │   │   ├── libbz2.so.1.0.4
│   │   │   ├── libcairo-gobject.so.2 -> libcairo-gobject.so.2.11800.0
│   │   │   ├── libcairo-gobject.so.2.11800.0
│   │   │   ├── libcairomm-1.16.so.1 -> libcairomm-1.16.so.1.4.0
│   │   │   ├── libcairomm-1.16.so.1.4.0
│   │   │   ├── libcairo-script-interpreter.so.2 -> libcairo-script-interpreter.so.2.11800.0
│   │   │   ├── libcairo-script-interpreter.so.2.11800.0
│   │   │   ├── libcairo.so.2 -> libcairo.so.2.11800.0
│   │   │   ├── libcairo.so.2.11800.0
│   │   │   ├── libcodec2.so.1.2
│   │   │   ├── libdav1d.so.7 -> libdav1d.so.7.0.0
│   │   │   ├── libdav1d.so.7.0.0
│   │   │   ├── libdl.so.2
│   │   │   ├── libdrm_amdgpu.so -> libdrm_amdgpu.so.1
│   │   │   ├── libdrm_amdgpu.so.1 -> libdrm_amdgpu.so.1.123.0
│   │   │   ├── libdrm_amdgpu.so.1.123.0
│   │   │   ├── libdrm_nouveau.so -> libdrm_nouveau.so.2
│   │   │   ├── libdrm_nouveau.so.2 -> libdrm_nouveau.so.2.123.0
│   │   │   ├── libdrm_nouveau.so.2.123.0
│   │   │   ├── libdrm_radeon.so -> libdrm_radeon.so.1
│   │   │   ├── libdrm_radeon.so.1 -> libdrm_radeon.so.1.123.0
│   │   │   ├── libdrm_radeon.so.1.123.0
│   │   │   ├── libdrm.so -> libdrm.so.2
│   │   │   ├── libdrm.so.2 -> libdrm.so.2.123.0
│   │   │   ├── libdrm.so.2.123.0
│   │   │   ├── libffi.a
│   │   │   ├── libffi_pic.a
│   │   │   ├── libffi.so -> libffi.so.8.1.4
│   │   │   ├── libffi.so.8 -> libffi.so.8.1.4
│   │   │   ├── libffi.so.8.1.4
│   │   │   ├── libgcc_s.so.1
│   │   │   ├── libgcrypt.so.20 -> libgcrypt.so.20.5.0
│   │   │   ├── libgcrypt.so.20.5.0
│   │   │   ├── libgfortran.so.5 -> libgfortran.so.5.0.0
│   │   │   ├── libgfortran.so.5.0.0
│   │   │   ├── libgio-2.0.so -> libgio-2.0.so.0
│   │   │   ├── libgio-2.0.so.0 -> libgio-2.0.so.0.8000.0
│   │   │   ├── libgio-2.0.so.0.8000.0
│   │   │   ├── libgiomm-2.4.so.1 -> libgiomm-2.4.so.1.3.0
│   │   │   ├── libgiomm-2.4.so.1.3.0
│   │   │   ├── libgiomm-2.68.so.1 -> libgiomm-2.68.so.1.3.0
│   │   │   ├── libgiomm-2.68.so.1.3.0
│   │   │   ├── libGLdispatch.so.0 -> libGLdispatch.so.0.0.0
│   │   │   ├── libGLdispatch.so.0.0.0
│   │   │   ├── libglib-2.0.a
│   │   │   ├── libglib-2.0.so -> libglib-2.0.so.0
│   │   │   ├── libglib-2.0.so.0 -> libglib-2.0.so.0.8000.0
│   │   │   ├── libglib-2.0.so.0.8000.0
│   │   │   ├── libGL.so.1 -> libGL.so.1.7.0
│   │   │   ├── libGL.so.1.7.0
│   │   │   ├── libGLX_indirect.so.0 -> libGLX_mesa.so.0
│   │   │   ├── libGLX_mesa.so.0 -> libGLX_mesa.so.0.0.0
│   │   │   ├── libGLX_mesa.so.0.0.0
│   │   │   ├── libGLX.so.0 -> libGLX.so.0.0.0
│   │   │   ├── libGLX.so.0.0.0
│   │   │   ├── libgmodule-2.0.so -> libgmodule-2.0.so.0
│   │   │   ├── libgmodule-2.0.so.0 -> libgmodule-2.0.so.0.8000.0
│   │   │   ├── libgmodule-2.0.so.0.8000.0
│   │   │   ├── libgmp.so.10 -> libgmp.so.10.5.0
│   │   │   ├── libgmp.so.10.5.0
│   │   │   ├── libgnutls.so.30 -> libgnutls.so.30.37.1
│   │   │   ├── libgnutls.so.30.37.1
│   │   │   ├── libgobject-2.0.a
│   │   │   ├── libgobject-2.0.so -> libgobject-2.0.so.0
│   │   │   ├── libgobject-2.0.so.0 -> libgobject-2.0.so.0.8000.0
│   │   │   ├── libgobject-2.0.so.0.8000.0
│   │   │   ├── libgomp.so.1 -> libgomp.so.1.0.0
│   │   │   ├── libgomp.so.1.0.0
│   │   │   ├── libgsm.so.1 -> libgsm.so.1.0.19
│   │   │   ├── libgsm.so.1.0.19
│   │   │   ├── libhogweed.so.6 -> libhogweed.so.6.8
│   │   │   ├── libhogweed.so.6.8
│   │   │   ├── libidn2.so.0 -> libidn2.so.0.4.0
│   │   │   ├── libidn2.so.0.4.0
│   │   │   ├── libjbig2dec.so.0 -> libjbig2dec.so.0.0.0
│   │   │   ├── libjbig2dec.so.0.0.0
│   │   │   ├── libjbig.so -> libjbig.so.0
│   │   │   ├── libjbig.so.0
│   │   │   ├── libjpeg.so -> libjpeg.so.8
│   │   │   ├── libjpeg.so.8 -> libjpeg.so.8.2.2
│   │   │   ├── libjpeg.so.8.2.2
│   │   │   ├── libjpegxr.so.0 -> libjpegxr.so.1.2
│   │   │   ├── libjpegxr.so.1.2
│   │   │   ├── libjxl.so.0.7 -> libjxl.so.0.7.0
│   │   │   ├── libjxl.so.0.7.0
│   │   │   ├── libjxl_threads.so.0.7 -> libjxl_threads.so.0.7.0
│   │   │   ├── libjxl_threads.so.0.7.0
│   │   │   ├── liblapack.so -> liblapack.so.3
│   │   │   ├── liblapack.so.3 -> lapack/liblapack.so.3.12.0
│   │   │   ├── liblzma.so -> liblzma.so.5.4.5
│   │   │   ├── liblzma.so.5 -> liblzma.so.5.4.5
│   │   │   ├── liblzma.so.5.4.5
│   │   │   ├── libm17n-core.so.0 -> libm17n-core.so.0.4.2
│   │   │   ├── libm17n-core.so.0.4.2
